-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\578c234dd824ce00d34d9f689f11e0b7\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\578c234dd824ce00d34d9f689f11e0b7\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cf51ec27c9134cc39aa6a0e7cd2df5bd\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cf51ec27c9134cc39aa6a0e7cd2df5bd\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f9aeae21de40292388d1f05850813d\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6f9aeae21de40292388d1f05850813d\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\099471d563c94eb776a2028e769285a0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\099471d563c94eb776a2028e769285a0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\75ae8690c53d05b758be596c51beadaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\75ae8690c53d05b758be596c51beadaf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c44d050afa4711020ef663aa5f1669c8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c44d050afa4711020ef663aa5f1669c8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4cb552df8357a1b1126db782b38c3d33\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4cb552df8357a1b1126db782b38c3d33\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\37c4973cf5e75e1a83a283953e7a1d76\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\37c4973cf5e75e1a83a283953e7a1d76\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\837d84b9420dfeb44a730e7952b00897\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\837d84b9420dfeb44a730e7952b00897\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e6d7791bc4077cbf5bd677eb2909168b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e6d7791bc4077cbf5bd677eb2909168b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e69b4489993a712709fb2fae5c6c5c53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e69b4489993a712709fb2fae5c6c5c53\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b797c4b734b91011fe79fea8b42768e0\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b797c4b734b91011fe79fea8b42768e0\transformed\window-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0132f114809515862eaa14736790d31d\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0132f114809515862eaa14736790d31d\transformed\window-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8f051af9966b6c2f60d16ab13b7078f8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8f051af9966b6c2f60d16ab13b7078f8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\07006e48f228820a429d52c6cdac5430\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\07006e48f228820a429d52c6cdac5430\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b09aa7e4d1423cddb5d7fa3aa5978ce9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b09aa7e4d1423cddb5d7fa3aa5978ce9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3b3a3d34c8a481d060c054a4eb72fcf4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3b3a3d34c8a481d060c054a4eb72fcf4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b6f2647c54333e01be54a98216324b40\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b6f2647c54333e01be54a98216324b40\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\194c44aacd44526d74d6fe666ba8a3b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\194c44aacd44526d74d6fe666ba8a3b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7951c4669aee3ff6c99522982c44ba9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7951c4669aee3ff6c99522982c44ba9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0da2869a4f854603373011ae5275353f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0da2869a4f854603373011ae5275353f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d2ab4796c96dc0126fdedd43efa2207\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7d2ab4796c96dc0126fdedd43efa2207\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3a3c7d277f86254d04bd72f814f9f4f5\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3a3c7d277f86254d04bd72f814f9f4f5\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b7ab7b6fac740421508e32fa55f33d91\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b7ab7b6fac740421508e32fa55f33d91\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0e3892b0e860464d745165146e428c16\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0e3892b0e860464d745165146e428c16\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\61e7a3f119b1ceae72a991f20e7eefb2\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\61e7a3f119b1ceae72a991f20e7eefb2\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fb29c62dc28c4e8bb6c7697457b0dc66\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fb29c62dc28c4e8bb6c7697457b0dc66\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c98c816007f0035ffb86c3f2c60d9144\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c98c816007f0035ffb86c3f2c60d9144\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d8c5058e5a3cb7e85d2f2dee8c8088e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0d8c5058e5a3cb7e85d2f2dee8c8088e\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\02df33146f2a096563118284e710902a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\02df33146f2a096563118284e710902a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\170e946e893ddacb01eb1c01a2daeda9\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\170e946e893ddacb01eb1c01a2daeda9\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c456377a04765a85b422b934d0c0151f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c456377a04765a85b422b934d0c0151f\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3d1603175b86a35571aa2f03f9455703\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3d1603175b86a35571aa2f03f9455703\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\566eda8a687a92a0a75bbff0fa5d5fe2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\566eda8a687a92a0a75bbff0fa5d5fe2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\361b54938b166324a7b6493bf7b8a793\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\361b54938b166324a7b6493bf7b8a793\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b49fb73d4bb275b4cfaa195a8be840bb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b49fb73d4bb275b4cfaa195a8be840bb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ab9fb373e1fa9bbc061d55f29a412512\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ab9fb373e1fa9bbc061d55f29a412512\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9def0ce877af4da930a26902402588a0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9def0ce877af4da930a26902402588a0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f6546f5dd1ababc7b3f14393ebc9b09e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f6546f5dd1ababc7b3f14393ebc9b09e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\d41c080a9d66bf0b8dc167110e44f98d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\d41c080a9d66bf0b8dc167110e44f98d\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f319118103b8fa6bf69f87b3f6fad035\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f319118103b8fa6bf69f87b3f6fad035\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c4794261e5febaca733599a67ca01189\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c4794261e5febaca733599a67ca01189\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\12740a27aee1f8bf61bacdc7e44a8c63\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\12740a27aee1f8bf61bacdc7e44a8c63\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1da4137a7a24f6517f237f89d0ef4627\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1da4137a7a24f6517f237f89d0ef4627\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef75e3f466e8f53b11eeb7a0e8f887e0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef75e3f466e8f53b11eeb7a0e8f887e0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a37794c2bec2b7d46f04801efdd021c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8a37794c2bec2b7d46f04801efdd021c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9aaa9fe80727557701df1f88e5eb8998\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9aaa9fe80727557701df1f88e5eb8998\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2e465cd8e7074d693c0c3e9930a511d1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2e465cd8e7074d693c0c3e9930a511d1\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4919d03709bfd54a288492557df824c1\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4919d03709bfd54a288492557df824c1\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cbefcd1adee15db3a94a3d5e40d0bd12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cbefcd1adee15db3a94a3d5e40d0bd12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\42a1da6c96e1462ed46d7eeee6bef5fb\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\42a1da6c96e1462ed46d7eeee6bef5fb\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2dfdd1b13f31022023d8726b0d7ada53\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\2dfdd1b13f31022023d8726b0d7ada53\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9d58725801da66adbf3bda68d90ccbab\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9d58725801da66adbf3bda68d90ccbab\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c594103a839ece62b3bc744b70ebd876\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c594103a839ece62b3bc744b70ebd876\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\63dda8667120228e55b25af716a3683f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\63dda8667120228e55b25af716a3683f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73d796e927fdf1ff5da7d99656bdb765\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73d796e927fdf1ff5da7d99656bdb765\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d673b24f8689ce9eb831285d6724254\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d673b24f8689ce9eb831285d6724254\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d8e2dd58dc3cad8619864acb8c44889\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6d8e2dd58dc3cad8619864acb8c44889\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9304d8944f68894cff84509da3d9da45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9304d8944f68894cff84509da3d9da45\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1c51dec8d31596b26037d8b48b86db19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\1c51dec8d31596b26037d8b48b86db19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c196fed39dd990cd89f1c90c3c566018\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
